 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
Газопровод  с.Останино, ул.Привокзальная,3  протяженностью  0,00500  км 
Газопровод  с.Останино, ул.Привокзальная,5  протяженностью  0,02200  км 
Газопровод  с.Останино, ул.Привокзальная,7  протяженностью  0,02800  км 
Газопровод  с.Останино, ул.Титова,1  протяженностью  0,00500  км 
Газопровод  с.Останино, ул.Титова,11  протяженностью  0,01200  км 
Газопровод  с.Останино, ул.Титова,12.  протяженностью  0,02000  км 
Газопровод  с.Останино, ул.Титова,13  протяженностью  0,00900  км 
Газопровод  с.Останино, ул.Титова,14  протяженностью  0,03700  км 
Газопровод  с.Останино, ул.Титова,18  протяженностью  0,03100  км 
Газопровод  с.Останино, ул.Титова,1а  протяженностью  0,03800  км 
Газопровод  с.Останино, ул.Титова,21  протяженностью  0,02600  км 
Газопровод  с.Останино, ул.Титова,22  протяженностью  0,02550  км 
Газопровод  с.Останино, ул.Титова,25  протяженностью  0,03300  км 
Газопровод  с.Останино, ул.Титова,26  протяженностью  0,02900  км 
Газопровод  с.Останино, ул.Титова,28  протяженностью  0,04500  км 
Газопровод  с.Останино, ул.Титова,29  протяженностью  0,05800  км 
Газопровод  с.Останино, ул.Титова,2а  протяженностью  0,03600  км 
Газопровод  с.Останино, ул.Титова,32  протяженностью  0,06900  км 
Газопровод  с.Останино, ул.Титова,33  протяженностью  0,03600  км 
Газопровод  с.Останино, ул.Титова,34а  протяженностью  0,02500  км 
Газопровод  с.Останино, ул.Титова,38  протяженностью  0,01200  км 
Газопровод  с.Останино, ул.Титова,40  протяженностью  0,02300  км 
Газопровод  с.Останино, ул.Титова,41  протяженностью  0,01400  км 
Газопровод  с.Останино, ул.Титова,42  протяженностью  0,06200  км 
Газопровод  с.Останино, ул.Титова,42а  протяженностью  0,02020  км 
Газопровод  с.Останино, ул.Титова,44  протяженностью  0,00300  км 
Газопровод  с.Останино, ул.Титова,46  протяженностью  0,02400  км 
Газопровод  с.Останино, ул.Титова,48  протяженностью  0,04500  км 
Газопровод  с.Останино, ул.Титова,49  протяженностью  0,01900  км 
Газопровод  с.Останино, ул.Титова,52  протяженностью  0,03150  км 
